Search steps:
Attempt: 0
58: ((1, 6, 5), (7, 2, 9), (4, 8, 3))
59: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
60: ((1, 6, 5), (4, 9, 2), (7, 8, 3))
61: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
62: ((1, 6, 5), (4, 8, 9), (7, 2, 3))
63: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
64: ((1, 6, 5), (4, 2, 3), (7, 8, 9))
65: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
66: ((1, 6, 5), (4, 2, 9), (8, 7, 3))
67: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
68: ((1, 6, 5), (4, 2, 9), (7, 3, 8))
69: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
70: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
71: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
72: ((2, 1, 6), (4, 5, 9), (7, 8, 3))
73: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
74: ((1, 6, 2), (4, 5, 9), (7, 8, 3))
75: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
76: ((1, 2, 9), (4, 5, 6), (7, 8, 3))
77: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
78: ((1, 2, 6), (5, 4, 9), (7, 8, 3))
79: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
80: ((1, 2, 6), (7, 5, 9), (4, 8, 3))
81: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
82: ((1, 2, 6), (4, 9, 5), (7, 8, 3))
83: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
84: ((1, 2, 6), (4, 8, 9), (7, 5, 3))
85: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
86: ((1, 2, 6), (4, 5, 3), (7, 8, 9))
87: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
88: ((1, 2, 6), (4, 5, 9), (8, 7, 3))
89: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
90: ((1, 2, 6), (4, 5, 9), (7, 3, 8))
91: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
92: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
93: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
94: ((1, 9, 5), (4, 2, 6), (7, 8, 3))
95: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
96: ((1, 5, 9), (2, 4, 6), (7, 8, 3))
97: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
98: ((1, 5, 9), (7, 2, 6), (4, 8, 3))
99: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
100: ((1, 5, 9), (4, 6, 2), (7, 8, 3))
101: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
102: ((1, 5, 9), (4, 8, 6), (7, 2, 3))
103: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
104: ((1, 5, 9), (4, 2, 3), (7, 8, 6))
105: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
106: ((1, 5, 9), (4, 2, 6), (8, 7, 3))
107: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
108: ((1, 5, 9), (4, 2, 6), (7, 3, 8))
109: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
110: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
111: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
112: ((2, 5, 6), (1, 4, 9), (7, 8, 3))
113: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
114: ((1, 4, 6), (2, 5, 9), (7, 8, 3))
115: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
116: ((1, 5, 6), (7, 4, 9), (2, 8, 3))
117: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
118: ((1, 5, 6), (2, 9, 4), (7, 8, 3))
119: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
120: ((1, 5, 6), (2, 8, 9), (7, 4, 3))
121: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
122: ((1, 5, 6), (2, 4, 3), (7, 8, 9))
123: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
124: ((1, 5, 6), (2, 4, 9), (8, 7, 3))
125: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
126: ((1, 5, 6), (2, 4, 9), (7, 3, 8))
127: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
128: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
129: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
130: ((7, 5, 6), (1, 2, 9), (4, 8, 3))
131: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
132: ((1, 5, 6), (2, 7, 9), (4, 8, 3))
133: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
134: ((1, 5, 6), (7, 9, 2), (4, 8, 3))
135: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
136: ((1, 5, 6), (7, 8, 9), (4, 2, 3))
137: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
138: ((1, 5, 6), (7, 2, 3), (4, 8, 9))
139: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
140: ((1, 5, 6), (7, 2, 9), (8, 4, 3))
141: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
142: ((1, 5, 6), (7, 2, 9), (4, 3, 8))
143: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
144: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
145: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
146: ((1, 9, 6), (4, 5, 2), (7, 8, 3))
147: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
148: ((1, 5, 2), (4, 9, 6), (7, 8, 3))
149: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
150: ((1, 5, 6), (9, 4, 2), (7, 8, 3))
151: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
152: ((1, 5, 6), (4, 8, 2), (7, 9, 3))
153: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
154: ((1, 5, 6), (4, 9, 3), (7, 8, 2))
155: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
156: ((1, 5, 6), (4, 9, 2), (8, 7, 3))
157: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
158: ((1, 5, 6), (4, 9, 2), (7, 3, 8))
159: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
160: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
161: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
162: ((1, 8, 6), (4, 5, 9), (7, 2, 3))
163: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
164: ((1, 5, 6), (8, 4, 9), (7, 2, 3))
165: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
166: ((1, 5, 6), (4, 9, 8), (7, 2, 3))
167: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
168: ((1, 5, 6), (4, 8, 3), (7, 2, 9))
169: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
170: ((1, 5, 6), (4, 8, 9), (2, 7, 3))
171: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
172: ((1, 5, 6), (4, 8, 9), (7, 3, 2))
173: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
174: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
175: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
176: ((1, 5, 3), (4, 2, 6), (7, 8, 9))
177: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
178: ((1, 5, 6), (4, 3, 2), (7, 8, 9))
179: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
180: ((1, 5, 6), (4, 2, 3), (8, 7, 9))
181: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
182: ((1, 5, 6), (4, 2, 3), (7, 9, 8))
183: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
184: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
185: ((1, 5, 6), (4, 2, 9), (8, 7, 3))
186: ((1, 5, 6), (8, 2, 9), (4, 7, 3))
187: ((1, 5, 6), (4, 2, 9), (8, 7, 3))
188: ((1, 5, 6), (4, 7, 9), (8, 2, 3))
189: ((1, 5, 6), (4, 2, 9), (8, 7, 3))
190: ((1, 5, 6), (4, 2, 9), (8, 3, 7))
191: ((1, 5, 6), (4, 2, 9), (8, 7, 3))
192: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
193: ((1, 5, 6), (4, 2, 9), (7, 3, 8))
194: ((1, 5, 6), (4, 3, 9), (7, 2, 8))
195: ((1, 5, 6), (4, 2, 9), (7, 3, 8))
196: ((1, 5, 6), (4, 2, 8), (7, 3, 9))
197: ((1, 5, 6), (4, 2, 9), (7, 3, 8))
198: ((1, 5, 6), (4, 2, 9), (3, 7, 8))
199: ((1, 5, 6), (4, 2, 9), (7, 3, 8))
200: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
Attempt: 2
0: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
1: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
2: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
3: ((1, 4, 6), (5, 2, 9), (7, 8, 3))
4: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
5: ((4, 6, 1), (5, 2, 9), (7, 8, 3))
6: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
7: ((4, 2, 6), (5, 1, 9), (7, 8, 3))
8: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
9: ((4, 1, 9), (5, 2, 6), (7, 8, 3))
10: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
11: ((4, 1, 6), (2, 5, 9), (7, 8, 3))
12: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
13: ((4, 1, 6), (7, 2, 9), (5, 8, 3))
14: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
15: ((4, 1, 6), (5, 9, 2), (7, 8, 3))
16: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
17: ((4, 1, 6), (5, 8, 9), (7, 2, 3))
18: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
19: ((4, 1, 6), (5, 2, 3), (7, 8, 9))
20: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
21: ((4, 1, 6), (5, 2, 9), (8, 7, 3))
22: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
23: ((4, 1, 6), (5, 2, 9), (7, 3, 8))
24: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
25: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
26: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
27: ((6, 5, 1), (4, 2, 9), (7, 8, 3))
28: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
29: ((5, 2, 1), (4, 6, 9), (7, 8, 3))
30: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
31: ((5, 6, 9), (4, 2, 1), (7, 8, 3))
32: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
33: ((5, 6, 1), (2, 4, 9), (7, 8, 3))
34: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
35: ((5, 6, 1), (7, 2, 9), (4, 8, 3))
36: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
37: ((5, 6, 1), (4, 9, 2), (7, 8, 3))
38: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
39: ((5, 6, 1), (4, 8, 9), (7, 2, 3))
40: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
41: ((5, 6, 1), (4, 2, 3), (7, 8, 9))
42: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
43: ((5, 6, 1), (4, 2, 9), (8, 7, 3))
44: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
45: ((5, 6, 1), (4, 2, 9), (7, 3, 8))
46: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
47: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
48: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
49: ((2, 5, 6), (4, 1, 9), (7, 8, 3))
50: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
51: ((5, 6, 2), (4, 1, 9), (7, 8, 3))
52: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
53: ((5, 2, 9), (4, 1, 6), (7, 8, 3))
54: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
55: ((5, 2, 6), (1, 4, 9), (7, 8, 3))
56: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
57: ((5, 2, 6), (7, 1, 9), (4, 8, 3))
58: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
59: ((5, 2, 6), (4, 9, 1), (7, 8, 3))
60: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
61: ((5, 2, 6), (4, 8, 9), (7, 1, 3))
62: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
63: ((5, 2, 6), (4, 1, 3), (7, 8, 9))
64: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
65: ((5, 2, 6), (4, 1, 9), (8, 7, 3))
66: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
67: ((5, 2, 6), (4, 1, 9), (7, 3, 8))
68: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
69: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
70: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
71: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
72: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
73: ((5, 9, 1), (4, 2, 6), (7, 8, 3))
74: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
75: ((5, 1, 9), (2, 4, 6), (7, 8, 3))
76: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
77: ((5, 1, 9), (7, 2, 6), (4, 8, 3))
78: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
79: ((5, 1, 9), (4, 6, 2), (7, 8, 3))
80: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
81: ((5, 1, 9), (4, 8, 6), (7, 2, 3))
82: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
83: ((5, 1, 9), (4, 2, 3), (7, 8, 6))
84: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
85: ((5, 1, 9), (4, 2, 6), (8, 7, 3))
86: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
87: ((5, 1, 9), (4, 2, 6), (7, 3, 8))
88: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
89: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
90: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
91: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
92: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
93: ((2, 1, 6), (5, 4, 9), (7, 8, 3))
94: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
95: ((5, 4, 6), (2, 1, 9), (7, 8, 3))
96: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
97: ((5, 1, 6), (7, 4, 9), (2, 8, 3))
98: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
99: ((5, 1, 6), (2, 9, 4), (7, 8, 3))
100: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
101: ((5, 1, 6), (2, 8, 9), (7, 4, 3))
102: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
103: ((5, 1, 6), (2, 4, 3), (7, 8, 9))
104: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
105: ((5, 1, 6), (2, 4, 9), (8, 7, 3))
106: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
107: ((5, 1, 6), (2, 4, 9), (7, 3, 8))
108: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
109: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
110: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
111: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
112: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
113: ((7, 1, 6), (5, 2, 9), (4, 8, 3))
114: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
115: ((5, 1, 6), (2, 7, 9), (4, 8, 3))
116: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
117: ((5, 1, 6), (7, 9, 2), (4, 8, 3))
118: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
119: ((5, 1, 6), (7, 8, 9), (4, 2, 3))
120: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
121: ((5, 1, 6), (7, 2, 3), (4, 8, 9))
122: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
123: ((5, 1, 6), (7, 2, 9), (8, 4, 3))
124: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
125: ((5, 1, 6), (7, 2, 9), (4, 3, 8))
126: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
127: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
128: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
129: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
130: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
131: ((5, 9, 6), (4, 1, 2), (7, 8, 3))
132: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
133: ((5, 1, 2), (4, 9, 6), (7, 8, 3))
134: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
135: ((5, 1, 6), (9, 4, 2), (7, 8, 3))
136: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
137: ((5, 1, 6), (4, 8, 2), (7, 9, 3))
138: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
139: ((5, 1, 6), (4, 9, 3), (7, 8, 2))
140: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
141: ((5, 1, 6), (4, 9, 2), (8, 7, 3))
142: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
143: ((5, 1, 6), (4, 9, 2), (7, 3, 8))
144: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
145: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
146: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
147: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
148: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
149: ((5, 8, 6), (4, 1, 9), (7, 2, 3))
150: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
151: ((5, 1, 6), (8, 4, 9), (7, 2, 3))
152: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
153: ((5, 1, 6), (4, 9, 8), (7, 2, 3))
154: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
155: ((5, 1, 6), (4, 8, 3), (7, 2, 9))
156: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
157: ((5, 1, 6), (4, 8, 9), (2, 7, 3))
158: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
159: ((5, 1, 6), (4, 8, 9), (7, 3, 2))
160: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
161: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
162: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
163: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
164: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
165: ((5, 1, 3), (4, 2, 6), (7, 8, 9))
166: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
167: ((5, 1, 6), (4, 3, 2), (7, 8, 9))
168: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
169: ((5, 1, 6), (4, 2, 3), (8, 7, 9))
170: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
171: ((5, 1, 6), (4, 2, 3), (7, 9, 8))
172: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
173: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
174: ((5, 1, 6), (4, 2, 9), (8, 7, 3))
175: ((1, 5, 6), (4, 2, 9), (8, 7, 3))
176: ((5, 1, 6), (4, 2, 9), (8, 7, 3))
177: ((5, 1, 6), (8, 2, 9), (4, 7, 3))
178: ((5, 1, 6), (4, 2, 9), (8, 7, 3))
179: ((5, 1, 6), (4, 7, 9), (8, 2, 3))
180: ((5, 1, 6), (4, 2, 9), (8, 7, 3))
181: ((5, 1, 6), (4, 2, 9), (8, 3, 7))
182: ((5, 1, 6), (4, 2, 9), (8, 7, 3))
183: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
184: ((5, 1, 6), (4, 2, 9), (7, 3, 8))
185: ((1, 5, 6), (4, 2, 9), (7, 3, 8))
186: ((5, 1, 6), (4, 2, 9), (7, 3, 8))
187: ((5, 1, 6), (4, 3, 9), (7, 2, 8))
188: ((5, 1, 6), (4, 2, 9), (7, 3, 8))
189: ((5, 1, 6), (4, 2, 8), (7, 3, 9))
190: ((5, 1, 6), (4, 2, 9), (7, 3, 8))
191: ((5, 1, 6), (4, 2, 9), (3, 7, 8))
192: ((5, 1, 6), (4, 2, 9), (7, 3, 8))
193: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
194: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
195: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
196: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
197: ((5, 6, 4), (1, 2, 9), (7, 8, 3))
198: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
199: ((5, 4, 9), (1, 2, 6), (7, 8, 3))
200: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
201: ((5, 4, 6), (7, 2, 9), (1, 8, 3))
202: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
203: ((5, 4, 6), (1, 9, 2), (7, 8, 3))
204: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
205: ((5, 4, 6), (1, 8, 9), (7, 2, 3))
206: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
207: ((5, 4, 6), (1, 2, 3), (7, 8, 9))
208: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
209: ((5, 4, 6), (1, 2, 9), (8, 7, 3))
210: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
211: ((5, 4, 6), (1, 2, 9), (7, 3, 8))
212: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
213: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
214: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
215: ((6, 4, 5), (1, 2, 9), (7, 8, 3))
216: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
217: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
218: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
219: ((4, 2, 5), (1, 6, 9), (7, 8, 3))
220: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
221: ((4, 6, 9), (1, 2, 5), (7, 8, 3))
222: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
223: ((4, 6, 5), (2, 1, 9), (7, 8, 3))
